Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    EXIT
    FUNCTION
    LEFT
    LEFT_BRACKET
    MOVE
    RIGHT
    RIGHT_BRACKET
    SUM
    WALL

Grammar

Rule 0     S' -> program
DOUBLE_DOT           : 50
ELEMENTAL_MUL        : 17
END                  : 
ENDFOR               : 50
ENDIF                : 49
EQUAL                : 8 9 50
EXIT                 : 
FALSE                : 43
FOR                  : 50
FUNCTION             : 
GREATER              : 22
IF                   : 49
INT                  : 28
INT_BINARY           : 40
INT_DECIMAL          : 41
LEFT                 : 
LEFT_BRACKET         : 
LEFT_CYCLIC_SHIFT    : 18
LEFT_FIGURE_BRACKET  : 9 44 45
LESS                 : 21
MATRIX_MUL           : 16
MBOOL                : 36
MINT                 : 32
MINUS                : 15
MOVE                 : 
NEGATIVE             : 23
NEW_LINE             : 4 5 6 7 49 50
PLUS                 : 14
RIGHT                : 
RIGHT_BRACKET        : 
RIGHT_CYCLIC_SHIFT   : 19
RIGHT_FIGURE_BRACKET : 9 44 45
SUM                  : 
TRANSPOSITION        : 20
TRUE                 : 42
VARIABLE             : 8 9 25 50
VBOOL                : 38
VINT                 : 30
WALL                 : 
error                : 

Nonterminals, with rules where they appear

assignment           : 5
bool                 : 27
constant             : 13
declaration          : 4
expression           : 8 10 14 14 15 15 16 16 17 17 18 19 20 21 21 22 22 23 24 24 47 48 49 50 50
for                  : 7
if                   : 6
int                  : 26
list_args            : 9 45 45
list_expressions     : 44 46 47
math_expression      : 11
program              : 0
sentence_list        : 1 2 49 50
single_sentence      : 2 3
type                 : 8 9
variable             : 10 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence_list
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) declaration -> . type VARIABLE EQUAL expression
    (9) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (10) assignment -> . variable ASSIGN expression
    (49) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (50) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (26) type -> . int
    (27) type -> . bool
    (25) variable -> . VARIABLE
    (28) int -> . INT
    (29) int -> . CVINT
    (30) int -> . VINT
    (31) int -> . CMINT
    (32) int -> . MINT
    (33) int -> . CINT
    (34) bool -> . BOOL
    (35) bool -> . CMBOOL
    (36) bool -> . MBOOL
    (37) bool -> . CVBOOL
    (38) bool -> . VBOOL
    (39) bool -> . CBOOL

    IF              shift and go to state 11
    FOR             shift and go to state 12
    VARIABLE        shift and go to state 9
    INT             shift and go to state 15
    CVINT           shift and go to state 16
    VINT            shift and go to state 17
    CMINT           shift and go to state 18
    MINT            shift and go to state 19
    CINT            shift and go to state 20
    BOOL            shift and go to state 21
    CMBOOL          shift and go to state 22
    MBOOL           shift and go to state 23
    CVBOOL          shift and go to state 24
    VBOOL           shift and go to state 25
    CBOOL           shift and go to state 26

    program                        shift and go to state 1
    sentence_list                  shift and go to state 2
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    type                           shift and go to state 8
    variable                       shift and go to state 10
    int                            shift and go to state 13
    bool                           shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence_list .
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) declaration -> . type VARIABLE EQUAL expression
    (9) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (10) assignment -> . variable ASSIGN expression
    (49) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (50) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (26) type -> . int
    (27) type -> . bool
    (25) variable -> . VARIABLE
    (28) int -> . INT
    (29) int -> . CVINT
    (30) int -> . VINT
    (31) int -> . CMINT
    (32) int -> . MINT
    (33) int -> . CINT
    (34) bool -> . BOOL
    (35) bool -> . CMBOOL
    (36) bool -> . MBOOL
    (37) bool -> . CVBOOL
    (38) bool -> . VBOOL
    (39) bool -> . CBOOL

    $end            reduce using rule 1 (program -> sentence_list .)
    IF              shift and go to state 11
    FOR             shift and go to state 12
    VARIABLE        shift and go to state 9
    INT             shift and go to state 15
    CVINT           shift and go to state 16
    VINT            shift and go to state 17
    CMINT           shift and go to state 18
    MINT            shift and go to state 19
    CINT            shift and go to state 20
    BOOL            shift and go to state 21
    CMBOOL          shift and go to state 22
    MBOOL           shift and go to state 23
    CVBOOL          shift and go to state 24
    VBOOL           shift and go to state 25
    CBOOL           shift and go to state 26

    single_sentence                shift and go to state 27
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    type                           shift and go to state 8
    variable                       shift and go to state 10
    int                            shift and go to state 13
    bool                           shift and go to state 14

state 3

    (3) sentence_list -> single_sentence .

    IF              reduce using rule 3 (sentence_list -> single_sentence .)
    FOR             reduce using rule 3 (sentence_list -> single_sentence .)
    VARIABLE        reduce using rule 3 (sentence_list -> single_sentence .)
    INT             reduce using rule 3 (sentence_list -> single_sentence .)
    CVINT           reduce using rule 3 (sentence_list -> single_sentence .)
    VINT            reduce using rule 3 (sentence_list -> single_sentence .)
    CMINT           reduce using rule 3 (sentence_list -> single_sentence .)
    MINT            reduce using rule 3 (sentence_list -> single_sentence .)
    CINT            reduce using rule 3 (sentence_list -> single_sentence .)
    BOOL            reduce using rule 3 (sentence_list -> single_sentence .)
    CMBOOL          reduce using rule 3 (sentence_list -> single_sentence .)
    MBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    CVBOOL          reduce using rule 3 (sentence_list -> single_sentence .)
    VBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    CBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    $end            reduce using rule 3 (sentence_list -> single_sentence .)
    ENDIF           reduce using rule 3 (sentence_list -> single_sentence .)
    ENDFOR          reduce using rule 3 (sentence_list -> single_sentence .)


state 4

    (4) single_sentence -> declaration . NEW_LINE

    NEW_LINE        shift and go to state 28


state 5

    (5) single_sentence -> assignment . NEW_LINE

    NEW_LINE        shift and go to state 29


state 6

    (6) single_sentence -> if . NEW_LINE

    NEW_LINE        shift and go to state 30


state 7

    (7) single_sentence -> for . NEW_LINE

    NEW_LINE        shift and go to state 31


state 8

    (8) declaration -> type . VARIABLE EQUAL expression
    (9) declaration -> type . VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    VARIABLE        shift and go to state 32


state 9

    (25) variable -> VARIABLE .

    ASSIGN          reduce using rule 25 (variable -> VARIABLE .)
    BEGINIF         reduce using rule 25 (variable -> VARIABLE .)
    PLUS            reduce using rule 25 (variable -> VARIABLE .)
    MINUS           reduce using rule 25 (variable -> VARIABLE .)
    MATRIX_MUL      reduce using rule 25 (variable -> VARIABLE .)
    ELEMENTAL_MUL   reduce using rule 25 (variable -> VARIABLE .)
    LEFT_CYCLIC_SHIFT reduce using rule 25 (variable -> VARIABLE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 25 (variable -> VARIABLE .)
    TRANSPOSITION   reduce using rule 25 (variable -> VARIABLE .)
    LESS            reduce using rule 25 (variable -> VARIABLE .)
    GREATER         reduce using rule 25 (variable -> VARIABLE .)
    AND             reduce using rule 25 (variable -> VARIABLE .)
    NEW_LINE        reduce using rule 25 (variable -> VARIABLE .)
    DOUBLE_DOT      reduce using rule 25 (variable -> VARIABLE .)
    COMMA           reduce using rule 25 (variable -> VARIABLE .)
    RIGHT_FIGURE_BRACKET reduce using rule 25 (variable -> VARIABLE .)
    BEGINFOR        reduce using rule 25 (variable -> VARIABLE .)


state 10

    (10) assignment -> variable . ASSIGN expression

    ASSIGN          shift and go to state 33


state 11

    (49) if -> IF . expression BEGINIF NEW_LINE sentence_list ENDIF
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 34
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 12

    (50) for -> FOR . VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR

    VARIABLE        shift and go to state 43


state 13

    (26) type -> int .

    VARIABLE        reduce using rule 26 (type -> int .)


state 14

    (27) type -> bool .

    VARIABLE        reduce using rule 27 (type -> bool .)


state 15

    (28) int -> INT .

    VARIABLE        reduce using rule 28 (int -> INT .)


state 16

    (29) int -> CVINT .

    VARIABLE        reduce using rule 29 (int -> CVINT .)


state 17

    (30) int -> VINT .

    VARIABLE        reduce using rule 30 (int -> VINT .)


state 18

    (31) int -> CMINT .

    VARIABLE        reduce using rule 31 (int -> CMINT .)


state 19

    (32) int -> MINT .

    VARIABLE        reduce using rule 32 (int -> MINT .)


state 20

    (33) int -> CINT .

    VARIABLE        reduce using rule 33 (int -> CINT .)


state 21

    (34) bool -> BOOL .

    VARIABLE        reduce using rule 34 (bool -> BOOL .)


state 22

    (35) bool -> CMBOOL .

    VARIABLE        reduce using rule 35 (bool -> CMBOOL .)


state 23

    (36) bool -> MBOOL .

    VARIABLE        reduce using rule 36 (bool -> MBOOL .)


state 24

    (37) bool -> CVBOOL .

    VARIABLE        reduce using rule 37 (bool -> CVBOOL .)


state 25

    (38) bool -> VBOOL .

    VARIABLE        reduce using rule 38 (bool -> VBOOL .)


state 26

    (39) bool -> CBOOL .

    VARIABLE        reduce using rule 39 (bool -> CBOOL .)


state 27

    (2) sentence_list -> sentence_list single_sentence .

    IF              reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    FOR             reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VARIABLE        reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    INT             reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CVINT           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CMINT           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    MINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    BOOL            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CMBOOL          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    MBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CVBOOL          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    $end            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    ENDIF           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    ENDFOR          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)


state 28

    (4) single_sentence -> declaration NEW_LINE .

    IF              reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    FOR             reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VARIABLE        reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    INT             reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CVINT           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CMINT           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    MINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    BOOL            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CMBOOL          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    MBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CVBOOL          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    $end            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    ENDIF           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    ENDFOR          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)


state 29

    (5) single_sentence -> assignment NEW_LINE .

    IF              reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    FOR             reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VARIABLE        reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    INT             reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CVINT           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CMINT           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    MINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    BOOL            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CMBOOL          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    MBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CVBOOL          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    $end            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    ENDIF           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    ENDFOR          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)


state 30

    (6) single_sentence -> if NEW_LINE .

    IF              reduce using rule 6 (single_sentence -> if NEW_LINE .)
    FOR             reduce using rule 6 (single_sentence -> if NEW_LINE .)
    VARIABLE        reduce using rule 6 (single_sentence -> if NEW_LINE .)
    INT             reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CVINT           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    VINT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CMINT           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    MINT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CINT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    BOOL            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CMBOOL          reduce using rule 6 (single_sentence -> if NEW_LINE .)
    MBOOL           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CVBOOL          reduce using rule 6 (single_sentence -> if NEW_LINE .)
    VBOOL           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CBOOL           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    $end            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    ENDIF           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    ENDFOR          reduce using rule 6 (single_sentence -> if NEW_LINE .)


state 31

    (7) single_sentence -> for NEW_LINE .

    IF              reduce using rule 7 (single_sentence -> for NEW_LINE .)
    FOR             reduce using rule 7 (single_sentence -> for NEW_LINE .)
    VARIABLE        reduce using rule 7 (single_sentence -> for NEW_LINE .)
    INT             reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CVINT           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    VINT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CMINT           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    MINT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CINT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    BOOL            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CMBOOL          reduce using rule 7 (single_sentence -> for NEW_LINE .)
    MBOOL           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CVBOOL          reduce using rule 7 (single_sentence -> for NEW_LINE .)
    VBOOL           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CBOOL           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    $end            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    ENDIF           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    ENDFOR          reduce using rule 7 (single_sentence -> for NEW_LINE .)


state 32

    (8) declaration -> type VARIABLE . EQUAL expression
    (9) declaration -> type VARIABLE . EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    EQUAL           shift and go to state 44


state 33

    (10) assignment -> variable ASSIGN . expression
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    variable                       shift and go to state 36
    expression                     shift and go to state 45
    math_expression                shift and go to state 35
    constant                       shift and go to state 37

state 34

    (49) if -> IF expression . BEGINIF NEW_LINE sentence_list ENDIF
    (14) math_expression -> expression . PLUS expression
    (15) math_expression -> expression . MINUS expression
    (16) math_expression -> expression . MATRIX_MUL expression
    (17) math_expression -> expression . ELEMENTAL_MUL expression
    (18) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (19) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (20) math_expression -> expression . TRANSPOSITION
    (21) math_expression -> expression . LESS expression
    (22) math_expression -> expression . GREATER expression
    (24) math_expression -> expression . AND expression

    BEGINIF         shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MATRIX_MUL      shift and go to state 49
    ELEMENTAL_MUL   shift and go to state 50
    LEFT_CYCLIC_SHIFT shift and go to state 51
    RIGHT_CYCLIC_SHIFT shift and go to state 52
    TRANSPOSITION   shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    AND             shift and go to state 56


state 35

    (11) expression -> math_expression .

    BEGINIF         reduce using rule 11 (expression -> math_expression .)
    PLUS            reduce using rule 11 (expression -> math_expression .)
    MINUS           reduce using rule 11 (expression -> math_expression .)
    MATRIX_MUL      reduce using rule 11 (expression -> math_expression .)
    ELEMENTAL_MUL   reduce using rule 11 (expression -> math_expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 11 (expression -> math_expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 11 (expression -> math_expression .)
    TRANSPOSITION   reduce using rule 11 (expression -> math_expression .)
    LESS            reduce using rule 11 (expression -> math_expression .)
    GREATER         reduce using rule 11 (expression -> math_expression .)
    AND             reduce using rule 11 (expression -> math_expression .)
    NEW_LINE        reduce using rule 11 (expression -> math_expression .)
    DOUBLE_DOT      reduce using rule 11 (expression -> math_expression .)
    COMMA           reduce using rule 11 (expression -> math_expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 11 (expression -> math_expression .)
    BEGINFOR        reduce using rule 11 (expression -> math_expression .)


state 36

    (12) expression -> variable .

    BEGINIF         reduce using rule 12 (expression -> variable .)
    PLUS            reduce using rule 12 (expression -> variable .)
    MINUS           reduce using rule 12 (expression -> variable .)
    MATRIX_MUL      reduce using rule 12 (expression -> variable .)
    ELEMENTAL_MUL   reduce using rule 12 (expression -> variable .)
    LEFT_CYCLIC_SHIFT reduce using rule 12 (expression -> variable .)
    RIGHT_CYCLIC_SHIFT reduce using rule 12 (expression -> variable .)
    TRANSPOSITION   reduce using rule 12 (expression -> variable .)
    LESS            reduce using rule 12 (expression -> variable .)
    GREATER         reduce using rule 12 (expression -> variable .)
    AND             reduce using rule 12 (expression -> variable .)
    NEW_LINE        reduce using rule 12 (expression -> variable .)
    DOUBLE_DOT      reduce using rule 12 (expression -> variable .)
    COMMA           reduce using rule 12 (expression -> variable .)
    RIGHT_FIGURE_BRACKET reduce using rule 12 (expression -> variable .)
    BEGINFOR        reduce using rule 12 (expression -> variable .)


state 37

    (13) expression -> constant .

    BEGINIF         reduce using rule 13 (expression -> constant .)
    PLUS            reduce using rule 13 (expression -> constant .)
    MINUS           reduce using rule 13 (expression -> constant .)
    MATRIX_MUL      reduce using rule 13 (expression -> constant .)
    ELEMENTAL_MUL   reduce using rule 13 (expression -> constant .)
    LEFT_CYCLIC_SHIFT reduce using rule 13 (expression -> constant .)
    RIGHT_CYCLIC_SHIFT reduce using rule 13 (expression -> constant .)
    TRANSPOSITION   reduce using rule 13 (expression -> constant .)
    LESS            reduce using rule 13 (expression -> constant .)
    GREATER         reduce using rule 13 (expression -> constant .)
    AND             reduce using rule 13 (expression -> constant .)
    NEW_LINE        reduce using rule 13 (expression -> constant .)
    DOUBLE_DOT      reduce using rule 13 (expression -> constant .)
    COMMA           reduce using rule 13 (expression -> constant .)
    RIGHT_FIGURE_BRACKET reduce using rule 13 (expression -> constant .)
    BEGINFOR        reduce using rule 13 (expression -> constant .)


state 38

    (23) math_expression -> NEGATIVE . expression
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 57
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 39

    (40) constant -> INT_BINARY .

    BEGINIF         reduce using rule 40 (constant -> INT_BINARY .)
    PLUS            reduce using rule 40 (constant -> INT_BINARY .)
    MINUS           reduce using rule 40 (constant -> INT_BINARY .)
    MATRIX_MUL      reduce using rule 40 (constant -> INT_BINARY .)
    ELEMENTAL_MUL   reduce using rule 40 (constant -> INT_BINARY .)
    LEFT_CYCLIC_SHIFT reduce using rule 40 (constant -> INT_BINARY .)
    RIGHT_CYCLIC_SHIFT reduce using rule 40 (constant -> INT_BINARY .)
    TRANSPOSITION   reduce using rule 40 (constant -> INT_BINARY .)
    LESS            reduce using rule 40 (constant -> INT_BINARY .)
    GREATER         reduce using rule 40 (constant -> INT_BINARY .)
    AND             reduce using rule 40 (constant -> INT_BINARY .)
    NEW_LINE        reduce using rule 40 (constant -> INT_BINARY .)
    DOUBLE_DOT      reduce using rule 40 (constant -> INT_BINARY .)
