Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BEGINFOR
    BEGINIF
    COMMA
    DOUBLE_DOT
    END
    ENDFOR
    ENDIF
    EXIT
    FOR
    FUNCTION
    IF
    LEFT
    LEFT_BRACKET
    LEFT_FIGURE_BRACKET
    MOVE
    RIGHT
    RIGHT_BRACKET
    RIGHT_FIGURE_BRACKET
    SUM
    WALL

Grammar

Rule 0     S' -> program
NEW_LINE             : 4 5
PLUS                 : 11
RIGHT                : 
RIGHT_BRACKET        : 
RIGHT_CYCLIC_SHIFT   : 16
RIGHT_FIGURE_BRACKET : 
SUM                  : 
TRANSPOSITION        : 17
TRUE                 : 39
VARIABLE             : 6 22
VBOOL                : 35
VINT                 : 27
WALL                 : 
error                : 

Nonterminals, with rules where they appear

assignment           : 5
bool                 : 24
constant             : 10
declaration          : 4
expression           : 6 7 11 11 12 12 13 13 14 14 15 16 17 18 18 19 19 20 21 21
int                  : 23
math_expression      : 8
program              : 0
sentence_list        : 1 2
single_sentence      : 2 3
type                 : 6
variable             : 7 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence_list
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) declaration -> . type VARIABLE EQUAL expression
    (7) assignment -> . variable ASSIGN expression
    (23) type -> . int
    (24) type -> . bool
    (22) variable -> . VARIABLE
    (25) int -> . INT
    (26) int -> . CVINT
    (27) int -> . VINT
    (28) int -> . CMINT
    (29) int -> . MINT
    (30) int -> . CINT
    (31) bool -> . BOOL
    (32) bool -> . CMBOOL
    (33) bool -> . MBOOL
    (34) bool -> . CVBOOL
    (35) bool -> . VBOOL
    (36) bool -> . CBOOL

    VARIABLE        shift and go to state 7
    INT             shift and go to state 11
    CVINT           shift and go to state 12
    VINT            shift and go to state 13
    CMINT           shift and go to state 14
    MINT            shift and go to state 15
    CINT            shift and go to state 16
    BOOL            shift and go to state 17
    CMBOOL          shift and go to state 18
    MBOOL           shift and go to state 19
    CVBOOL          shift and go to state 20
    VBOOL           shift and go to state 21
    CBOOL           shift and go to state 22

    program                        shift and go to state 1
    sentence_list                  shift and go to state 2
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    type                           shift and go to state 6
    variable                       shift and go to state 8
    int                            shift and go to state 9
    bool                           shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence_list .
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) declaration -> . type VARIABLE EQUAL expression
    (7) assignment -> . variable ASSIGN expression
    (23) type -> . int
    (24) type -> . bool
    (22) variable -> . VARIABLE
    (25) int -> . INT
    (26) int -> . CVINT
    (27) int -> . VINT
    (28) int -> . CMINT
    (29) int -> . MINT
    (30) int -> . CINT
    (31) bool -> . BOOL
    (32) bool -> . CMBOOL
    (33) bool -> . MBOOL
    (34) bool -> . CVBOOL
    (35) bool -> . VBOOL
    (36) bool -> . CBOOL

    $end            reduce using rule 1 (program -> sentence_list .)
    VARIABLE        shift and go to state 7
    INT             shift and go to state 11
    CVINT           shift and go to state 12
    VINT            shift and go to state 13
    CMINT           shift and go to state 14
    MINT            shift and go to state 15
    CINT            shift and go to state 16
    BOOL            shift and go to state 17
    CMBOOL          shift and go to state 18
    MBOOL           shift and go to state 19
    CVBOOL          shift and go to state 20
    VBOOL           shift and go to state 21
    CBOOL           shift and go to state 22

    single_sentence                shift and go to state 23
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    type                           shift and go to state 6
    variable                       shift and go to state 8
    int                            shift and go to state 9
    bool                           shift and go to state 10

state 3

    (3) sentence_list -> single_sentence .

    VARIABLE        reduce using rule 3 (sentence_list -> single_sentence .)
    INT             reduce using rule 3 (sentence_list -> single_sentence .)
    CVINT           reduce using rule 3 (sentence_list -> single_sentence .)
    VINT            reduce using rule 3 (sentence_list -> single_sentence .)
    CMINT           reduce using rule 3 (sentence_list -> single_sentence .)
    MINT            reduce using rule 3 (sentence_list -> single_sentence .)
    CINT            reduce using rule 3 (sentence_list -> single_sentence .)
    BOOL            reduce using rule 3 (sentence_list -> single_sentence .)
    CMBOOL          reduce using rule 3 (sentence_list -> single_sentence .)
    MBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    CVBOOL          reduce using rule 3 (sentence_list -> single_sentence .)
    VBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    CBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    $end            reduce using rule 3 (sentence_list -> single_sentence .)


state 4

    (4) single_sentence -> declaration . NEW_LINE

    NEW_LINE        shift and go to state 24


state 5

    (5) single_sentence -> assignment . NEW_LINE

    NEW_LINE        shift and go to state 25


state 6

    (6) declaration -> type . VARIABLE EQUAL expression

    VARIABLE        shift and go to state 26


state 7

    (22) variable -> VARIABLE .

    ASSIGN          reduce using rule 22 (variable -> VARIABLE .)
    PLUS            reduce using rule 22 (variable -> VARIABLE .)
    MINUS           reduce using rule 22 (variable -> VARIABLE .)
    MATRIX_MUL      reduce using rule 22 (variable -> VARIABLE .)
    ELEMENTAL_MUL   reduce using rule 22 (variable -> VARIABLE .)
    LEFT_CYCLIC_SHIFT reduce using rule 22 (variable -> VARIABLE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 22 (variable -> VARIABLE .)
    TRANSPOSITION   reduce using rule 22 (variable -> VARIABLE .)
    LESS            reduce using rule 22 (variable -> VARIABLE .)
    GREATER         reduce using rule 22 (variable -> VARIABLE .)
    AND             reduce using rule 22 (variable -> VARIABLE .)
    NEW_LINE        reduce using rule 22 (variable -> VARIABLE .)


state 8

    (7) assignment -> variable . ASSIGN expression

    ASSIGN          shift and go to state 27


state 9

    (23) type -> int .

    VARIABLE        reduce using rule 23 (type -> int .)


state 10

    (24) type -> bool .

    VARIABLE        reduce using rule 24 (type -> bool .)


state 11

    (25) int -> INT .

    VARIABLE        reduce using rule 25 (int -> INT .)


state 12

    (26) int -> CVINT .

    VARIABLE        reduce using rule 26 (int -> CVINT .)


state 13

    (27) int -> VINT .

    VARIABLE        reduce using rule 27 (int -> VINT .)


state 14

    (28) int -> CMINT .

    VARIABLE        reduce using rule 28 (int -> CMINT .)


state 15

    (29) int -> MINT .

    VARIABLE        reduce using rule 29 (int -> MINT .)


state 16

    (30) int -> CINT .

    VARIABLE        reduce using rule 30 (int -> CINT .)


state 17

    (31) bool -> BOOL .

    VARIABLE        reduce using rule 31 (bool -> BOOL .)


state 18

    (32) bool -> CMBOOL .

    VARIABLE        reduce using rule 32 (bool -> CMBOOL .)


state 19

    (33) bool -> MBOOL .

    VARIABLE        reduce using rule 33 (bool -> MBOOL .)


state 20

    (34) bool -> CVBOOL .

    VARIABLE        reduce using rule 34 (bool -> CVBOOL .)


state 21

    (35) bool -> VBOOL .

    VARIABLE        reduce using rule 35 (bool -> VBOOL .)


state 22

    (36) bool -> CBOOL .

    VARIABLE        reduce using rule 36 (bool -> CBOOL .)


state 23

    (2) sentence_list -> sentence_list single_sentence .

    VARIABLE        reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    INT             reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CVINT           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CMINT           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    MINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    BOOL            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CMBOOL          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    MBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CVBOOL          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    $end            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)


state 24

    (4) single_sentence -> declaration NEW_LINE .

    VARIABLE        reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    INT             reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CVINT           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CMINT           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    MINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    BOOL            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CMBOOL          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    MBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CVBOOL          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    $end            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)


state 25

    (5) single_sentence -> assignment NEW_LINE .

    VARIABLE        reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    INT             reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CVINT           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CMINT           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    MINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    BOOL            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CMBOOL          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    MBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CVBOOL          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    $end            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)


state 26

    (6) declaration -> type VARIABLE . EQUAL expression

    EQUAL           shift and go to state 28


state 27

    (7) assignment -> variable ASSIGN . expression
    (8) expression -> . math_expression
    (9) expression -> . variable
    (10) expression -> . constant
    (11) math_expression -> . expression PLUS expression
    (12) math_expression -> . expression MINUS expression
    (13) math_expression -> . expression MATRIX_MUL expression
    (14) math_expression -> . expression ELEMENTAL_MUL expression
    (15) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (16) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (17) math_expression -> . expression TRANSPOSITION
    (18) math_expression -> . expression LESS expression
    (19) math_expression -> . expression GREATER expression
    (20) math_expression -> . NEGATIVE expression
    (21) math_expression -> . expression AND expression
    (22) variable -> . VARIABLE
    (37) constant -> . INT_BINARY
    (38) constant -> . INT_DECIMAL
    (39) constant -> . TRUE
    (40) constant -> . FALSE

    NEGATIVE        shift and go to state 33
    VARIABLE        shift and go to state 7
    INT_BINARY      shift and go to state 34
    INT_DECIMAL     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    variable                       shift and go to state 29
    expression                     shift and go to state 30
    math_expression                shift and go to state 31
    constant                       shift and go to state 32

state 28

    (6) declaration -> type VARIABLE EQUAL . expression
    (8) expression -> . math_expression
    (9) expression -> . variable
    (10) expression -> . constant
    (11) math_expression -> . expression PLUS expression
    (12) math_expression -> . expression MINUS expression
    (13) math_expression -> . expression MATRIX_MUL expression
    (14) math_expression -> . expression ELEMENTAL_MUL expression
    (15) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (16) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (17) math_expression -> . expression TRANSPOSITION
    (18) math_expression -> . expression LESS expression
    (19) math_expression -> . expression GREATER expression
    (20) math_expression -> . NEGATIVE expression
    (21) math_expression -> . expression AND expression
    (22) variable -> . VARIABLE
    (37) constant -> . INT_BINARY
    (38) constant -> . INT_DECIMAL
    (39) constant -> . TRUE
    (40) constant -> . FALSE

    NEGATIVE        shift and go to state 33
    VARIABLE        shift and go to state 7
    INT_BINARY      shift and go to state 34
    INT_DECIMAL     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 38
    math_expression                shift and go to state 31
    variable                       shift and go to state 29
    constant                       shift and go to state 32

state 29

    (9) expression -> variable .

    PLUS            reduce using rule 9 (expression -> variable .)
    MINUS           reduce using rule 9 (expression -> variable .)
    MATRIX_MUL      reduce using rule 9 (expression -> variable .)
    ELEMENTAL_MUL   reduce using rule 9 (expression -> variable .)
    LEFT_CYCLIC_SHIFT reduce using rule 9 (expression -> variable .)
    RIGHT_CYCLIC_SHIFT reduce using rule 9 (expression -> variable .)
    TRANSPOSITION   reduce using rule 9 (expression -> variable .)
    LESS            reduce using rule 9 (expression -> variable .)
    GREATER         reduce using rule 9 (expression -> variable .)
    AND             reduce using rule 9 (expression -> variable .)
    NEW_LINE        reduce using rule 9 (expression -> variable .)


state 30

    (7) assignment -> variable ASSIGN expression .
    (11) math_expression -> expression . PLUS expression
    (12) math_expression -> expression . MINUS expression
    (13) math_expression -> expression . MATRIX_MUL expression
    (14) math_expression -> expression . ELEMENTAL_MUL expression
    (15) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (16) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (17) math_expression -> expression . TRANSPOSITION
    (18) math_expression -> expression . LESS expression
    (19) math_expression -> expression . GREATER expression
    (21) math_expression -> expression . AND expression

    NEW_LINE        reduce using rule 7 (assignment -> variable ASSIGN expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MATRIX_MUL      shift and go to state 41
    ELEMENTAL_MUL   shift and go to state 42
    LEFT_CYCLIC_SHIFT shift and go to state 43
    RIGHT_CYCLIC_SHIFT shift and go to state 44
    TRANSPOSITION   shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    AND             shift and go to state 48


state 31

    (8) expression -> math_expression .

    PLUS            reduce using rule 8 (expression -> math_expression .)
    MINUS           reduce using rule 8 (expression -> math_expression .)
    MATRIX_MUL      reduce using rule 8 (expression -> math_expression .)
    ELEMENTAL_MUL   reduce using rule 8 (expression -> math_expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 8 (expression -> math_expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 8 (expression -> math_expression .)
    TRANSPOSITION   reduce using rule 8 (expression -> math_expression .)
    LESS            reduce using rule 8 (expression -> math_expression .)
    GREATER         reduce using rule 8 (expression -> math_expression .)
    AND             reduce using rule 8 (expression -> math_expression .)
    NEW_LINE        reduce using rule 8 (expression -> math_expression .)


state 32

    (10) expression -> constant .

    PLUS            reduce using rule 10 (expression -> constant .)
    MINUS           reduce using rule 10 (expression -> constant .)
    MATRIX_MUL      reduce using rule 10 (expression -> constant .)
    ELEMENTAL_MUL   reduce using rule 10 (expression -> constant .)
    LEFT_CYCLIC_SHIFT reduce using rule 10 (expression -> constant .)
    RIGHT_CYCLIC_SHIFT reduce using rule 10 (expression -> constant .)
    TRANSPOSITION   reduce using rule 10 (expression -> constant .)
    LESS            reduce using rule 10 (expression -> constant .)
    GREATER         reduce using rule 10 (expression -> constant .)
    AND             reduce using rule 10 (expression -> constant .)
    NEW_LINE        reduce using rule 10 (expression -> constant .)


state 33

    (20) math_expression -> NEGATIVE . expression
    (8) expression -> . math_expression
    (9) expression -> . variable
    (10) expression -> . constant
    (11) math_expression -> . expression PLUS expression
    (12) math_expression -> . expression MINUS expression
    (13) math_expression -> . expression MATRIX_MUL expression
    (14) math_expression -> . expression ELEMENTAL_MUL expression
    (15) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (16) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (17) math_expression -> . expression TRANSPOSITION
    (18) math_expression -> . expression LESS expression
    (19) math_expression -> . expression GREATER expression
    (20) math_expression -> . NEGATIVE expression
    (21) math_expression -> . expression AND expression
    (22) variable -> . VARIABLE
    (37) constant -> . INT_BINARY
    (38) constant -> . INT_DECIMAL
    (39) constant -> . TRUE
    (40) constant -> . FALSE

    NEGATIVE        shift and go to state 33
    VARIABLE        shift and go to state 7
    INT_BINARY      shift and go to state 34
    INT_DECIMAL     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 49
    math_expression                shift and go to state 31
    variable                       shift and go to state 29
    constant                       shift and go to state 32

state 34

    (37) constant -> INT_BINARY .

    PLUS            reduce using rule 37 (constant -> INT_BINARY .)
    MINUS           reduce using rule 37 (constant -> INT_BINARY .)
    MATRIX_MUL      reduce using rule 37 (constant -> INT_BINARY .)
    ELEMENTAL_MUL   reduce using rule 37 (constant -> INT_BINARY .)
    LEFT_CYCLIC_SHIFT reduce using rule 37 (constant -> INT_BINARY .)
    RIGHT_CYCLIC_SHIFT reduce using rule 37 (constant -> INT_BINARY .)
    TRANSPOSITION   reduce using rule 37 (constant -> INT_BINARY .)
    LESS            reduce using rule 37 (constant -> INT_BINARY .)
    GREATER         reduce using rule 37 (constant -> INT_BINARY .)
    AND             reduce using rule 37 (constant -> INT_BINARY .)
    NEW_LINE        reduce using rule 37 (constant -> INT_BINARY .)


state 35

    (38) constant -> INT_DECIMAL .

    PLUS            reduce using rule 38 (constant -> INT_DECIMAL .)
    MINUS           reduce using rule 38 (constant -> INT_DECIMAL .)
    MATRIX_MUL      reduce using rule 38 (constant -> INT_DECIMAL .)
    ELEMENTAL_MUL   reduce using rule 38 (constant -> INT_DECIMAL .)
    LEFT_CYCLIC_SHIFT reduce using rule 38 (constant -> INT_DECIMAL .)
    RIGHT_CYCLIC_SHIFT reduce using rule 38 (constant -> INT_DECIMAL .)
    TRANSPOSITION   reduce using rule 38 (constant -> INT_DECIMAL .)
    LESS            reduce using rule 38 (constant -> INT_DECIMAL .)
    GREATER         reduce using rule 38 (constant -> INT_DECIMAL .)
    AND             reduce using rule 38 (constant -> INT_DECIMAL .)
    NEW_LINE        reduce using rule 38 (constant -> INT_DECIMAL .)


state 36

    (39) constant -> TRUE .

    PLUS            reduce using rule 39 (constant -> TRUE .)
    MINUS           reduce using rule 39 (constant -> TRUE .)
    MATRIX_MUL      reduce using rule 39 (constant -> TRUE .)
    ELEMENTAL_MUL   reduce using rule 39 (constant -> TRUE .)
    LEFT_CYCLIC_SHIFT reduce using rule 39 (constant -> TRUE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 39 (constant -> TRUE .)
    TRANSPOSITION   reduce using rule 39 (constant -> TRUE .)
    LESS            reduce using rule 39 (constant -> TRUE .)
    GREATER         reduce using rule 39 (constant -> TRUE .)
    AND             reduce using rule 39 (constant -> TRUE .)
    NEW_LINE        reduce using rule 39 (constant -> TRUE .)


state 37

    (40) constant -> FALSE .

    PLUS            reduce using rule 40 (constant -> FALSE .)
    MINUS           reduce using rule 40 (constant -> FALSE .)
    MATRIX_MUL      reduce using rule 40 (constant -> FALSE .)
    ELEMENTAL_MUL   reduce using rule 40 (constant -> FALSE .)
    LEFT_CYCLIC_SHIFT reduce using rule 40 (constant -> FALSE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 40 (constant -> FALSE .)
    TRANSPOSITION   reduce using rule 40 (constant -> FALSE .)
    LESS            reduce using rule 40 (constant -> FALSE .)
    GREATER         reduce using rule 40 (constant -> FALSE .)
    AND             reduce using rule 40 (constant -> FALSE .)
    NEW_LINE        reduce using rule 40 (constant -> FALSE .)


state 38

    (6) declaration -> type VARIABLE EQUAL expression .
    (11) math_expression -> expression . PLUS expression
    (12) math_expression -> expression . MINUS expression
    (13) math_expression -> expression . MATRIX_MUL expression
    (14) math_expression -> expression . ELEMENTAL_MUL expression
    (15) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (16) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (17) math_expression -> expression . TRANSPOSITION
    (18) math_expression -> expression . LESS expression
    (19) math_expression -> expression . GREATER expression
    (21) math_expression -> expression . AND expression

    NEW_LINE        reduce using rule 6 (declaration -> type VARIABLE EQUAL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MATRIX_MUL      shift and go to state 41
    ELEMENTAL_MUL   shift and go to state 42
    LEFT_CYCLIC_SHIFT shift and go to state 43
    RIGHT_CYCLIC_SHIFT shift and go to state 44
    TRANSPOSITION   shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    AND             shift and go to state 48


state 39

    (11) math_expression -> expression PLUS . expression
    (8) expression -> . math_expression
    (9) expression -> . variable
    (10) expression -> . constant
    (11) math_expression -> . expression PLUS expression
    (12) math_expression -> . expression MINUS expression
    (13) math_expression -> . expression MATRIX_MUL expression
    (14) math_expression -> . expression ELEMENTAL_MUL expression
    (15) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (16) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (17) math_expression -> . expression TRANSPOSITION
    (18) math_expression -> . expression LESS expression
    (19) math_expression -> . expression GREATER expression
    (20) math_expression -> . NEGATIVE expression
    (21) math_expression -> . expression AND expression
    (22) variable -> . VARIABLE
    (37) constant -> . INT_BINARY
    (38) constant -> . INT_DECIMAL
    (39) constant -> . TRUE
    (40) constant -> . FALSE

    NEGATIVE        shift and go to state 33
    VARIABLE        shift and go to state 7
    INT_BINARY      shift and go to state 34
    INT_DECIMAL     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 50
    math_expression                shift and go to state 31
    variable                       shift and go to state 29
    constant                       shift and go to state 32

state 40

    (12) math_expression -> expression MINUS . expression
    (8) expression -> . math_expression
    (9) expression -> . variable
    (10) expression -> . constant
    (11) math_expression -> . expression PLUS expression
    (12) math_expression -> . expression MINUS expression
    (13) math_expression -> . expression MATRIX_MUL expression
    (14) math_expression -> . expression ELEMENTAL_MUL expression
    (15) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (16) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (17) math_expression -> . expression TRANSPOSITION
    (18) math_expression -> . expression LESS expression
    (19) math_expression -> . expression GREATER expression
    (20) math_expression -> . NEGATIVE expression
    (21) math_expression -> . expression AND expression
    (22) variable -> . VARIABLE
    (37) constant -> . INT_BINARY
    (38) constant -> . INT_DECIMAL
    (39) constant -> . TRUE
    (40) constant -> . FALSE

    NEGATIVE        shift and go to state 33
    VARIABLE        shift and go to state 7
    INT_BINARY      shift and go to state 34
    INT_DECIMAL     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 51
    math_expression                shift and go to state 31
    variable                       shift and go to state 29
    constant                       shift and go to state 32

state 41

    (13) math_expression -> expression MATRIX_MUL . expression
    (8) expression -> . math_expression
    (9) expression -> . variable
    (10) expression -> . constant
    (11) math_expression -> . expression PLUS expression
    (12) math_expression -> . expression MINUS expression
    (13) math_expression -> . expression MATRIX_MUL expression
    (14) math_expression -> . expression ELEMENTAL_MUL expression
    (15) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (16) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (17) math_expression -> . expression TRANSPOSITION
    (18) math_expression -> . expression LESS expression
    (19) math_expression -> . expression GREATER expression
    (20) math_expression -> . NEGATIVE expression
    (21) math_expression -> . expression AND expression
    (22) variable -> . VARIABLE
    (37) constant -> . INT_BINARY
    (38) constant -> . INT_DECIMAL
    (39) constant -> . TRUE
    (40) constant -> . FALSE

    NEGATIVE        shift and go to state 33
    VARIABLE        shift and go to state 7
    INT_BINARY      shift and go to state 34
    INT_DECIMAL     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 52
    math_expression                shift and go to state 31
    variable                       shift and go to state 29
    constant                       shift and go to state 32

state 42

    (14) math_expression -> expression ELEMENTAL_MUL . expression
    (8) expression -> . math_expression
    (9) expression -> . variable
    (10) expression -> . constant
    (11) math_expression -> . expression PLUS expression
    (12) math_expression -> . expression MINUS expression
    (13) math_expression -> . expression MATRIX_MUL expression
    (14) math_expression -> . expression ELEMENTAL_MUL expression
    (15) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (16) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (17) math_expression -> . expression TRANSPOSITION
