Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
Rule 55    function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
Rule 56    function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
Rule 57    function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
Rule 58    function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
Rule 59    return_spec -> return_spec COMMA type VARIABLE EQUAL
Rule 60    return_spec -> type VARIABLE EQUAL
Rule 61    return_spec -> type VARIABLE
Rule 62    parameters -> parameters COMMA parameter
Rule 63    parameters -> parameter
Rule 64    parameter -> type VARIABLE
Rule 65    parameter -> type VARIABLE EQUAL constant
Rule 66    parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 67    call_func -> VARIABLE
Rule 68    call_func -> VARIABLE call_list
Rule 69    call_func -> ret_list ASSIGN VARIABLE call_list
Rule 70    call_func -> CALL ret_list ASSIGN VARIABLE call_list
Rule 71    call_func -> CALL ret_list ASSIGN VARIABLE
Rule 72    call_func -> variable ASSIGN VARIABLE call_list
Rule 73    call_func -> type VARIABLE EQUAL VARIABLE call_list
Rule 74    ret_list -> variable
Rule 75    ret_list -> ret_list COMMA variable
Rule 76    call_list -> call_list COMMA expression
Rule 77    call_list -> expression
Rule 78    ind -> COMMA
Rule 79    ind -> COMMA DOUBLE_DOT
Rule 80    ind -> DOUBLE_DOT COMMA
Rule 81    index -> expression
Rule 82    index -> list_expressions
Rule 83    index -> list_expressions ind
Rule 84    index -> ind list_expressions
Rule 85    index -> list_args ind
Rule 86    index -> ind list_args
Rule 87    index -> list_args
Rule 88    index -> LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

Terminals, with rules where they appear

AND                  : 27
ASSIGN               : 12 13 69 70 71 72
BEGIN                : 55 56 57 58
BEGINFOR             : 54
BEGINIF              : 53
BOOL                 : 38
CALL                 : 70 71
CBOOL                : 43
CINT                 : 37
CMBOOL               : 39
CMINT                : 35
COMMA                : 49 51 59 62 75 76 78 79 80
CVBOOL               : 41
CVINT                : 33
DOUBLE_DOT           : 54 79 80
ELEMENTAL_MUL        : 20
END                  : 55 56 57 58
ENDFOR               : 54
ENDIF                : 53
EQUAL                : 10 11 54 59 60 65 66 73
EXIT                 : 
FALSE                : 47
FOR                  : 54
FUNCTION             : 55 56 57 58
GREATER              : 25
IF                   : 53
INT                  : 32
INT_BINARY           : 44
INT_DECIMAL          : 45
LEFT                 : 
LEFT_BRACKET         : 29 55 56 57 58
LEFT_CYCLIC_SHIFT    : 21
LEFT_FIGURE_BRACKET  : 11 13 48 49 66 88
LESS                 : 24
MATRIX_MUL           : 19
MBOOL                : 40
MINT                 : 36
MINUS                : 18
MOVE                 : 
NEGATIVE             : 26
NEW_LINE             : 4 5 6 7 8 9 53 54 55 56 57 58
PLUS                 : 17
RIGHT                : 
RIGHT_BRACKET        : 29 55 56 57 58
RIGHT_CYCLIC_SHIFT   : 22
RIGHT_FIGURE_BRACKET : 11 13 48 49 66 88
SUM                  : 
TRANSPOSITION        : 23
TRUE                 : 46
VARIABLE             : 10 11 28 29 54 55 56 57 58 59 60 61 64 65 66 67 68 69 70 71 72 73 73
VBOOL                : 42
VINT                 : 34
WALL                 : 
error                : 

Nonterminals, with rules where they appear

assignment           : 5
bool                 : 31
call_func            : 9
call_list            : 68 69 70 72 73 76
constant             : 16 65
declaration          : 4
expression           : 10 12 17 17 18 18 19 19 20 20 21 22 23 24 24 25 25 26 27 27 51 52 53 54 54 76 77 81
for                  : 7
function             : 8
if                   : 6
ind                  : 83 84 85 86
index                : 29
int                  : 30
list_args            : 11 13 49 49 66 85 86 87 88
list_expressions     : 48 50 51 82 83 84
math_expression      : 14
parameter            : 62 63
parameters           : 55 57 62
program              : 0
ret_list             : 69 70 71 75
return_spec          : 55 56 59
sentence_list        : 1 2 53 54 55 56 57 58
single_sentence      : 2 3
type                 : 10 11 59 60 61 64 65 66 73
variable             : 12 13 15 72 74 75

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence_list
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) single_sentence -> . call_func NEW_LINE
    (10) declaration -> . type VARIABLE EQUAL expression
    (11) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (12) assignment -> . variable ASSIGN expression
    (13) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (53) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (54) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (55) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (67) call_func -> . VARIABLE
    (68) call_func -> . VARIABLE call_list
    (69) call_func -> . ret_list ASSIGN VARIABLE call_list
    (70) call_func -> . CALL ret_list ASSIGN VARIABLE call_list
    (71) call_func -> . CALL ret_list ASSIGN VARIABLE
    (72) call_func -> . variable ASSIGN VARIABLE call_list
    (73) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (30) type -> . int
    (31) type -> . bool
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (59) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (60) return_spec -> . type VARIABLE EQUAL
    (61) return_spec -> . type VARIABLE
    (74) ret_list -> . variable
    (75) ret_list -> . ret_list COMMA variable
    (32) int -> . INT
    (33) int -> . CVINT
    (34) int -> . VINT
    (35) int -> . CMINT
    (36) int -> . MINT
    (37) int -> . CINT
    (38) bool -> . BOOL
    (39) bool -> . CMBOOL
    (40) bool -> . MBOOL
    (41) bool -> . CVBOOL
    (42) bool -> . VBOOL
    (43) bool -> . CBOOL

    IF              shift and go to state 13
    FOR             shift and go to state 14
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 11
    CALL            shift and go to state 18
    INT             shift and go to state 21
    CVINT           shift and go to state 22
    VINT            shift and go to state 23
    CMINT           shift and go to state 24
    MINT            shift and go to state 25
    CINT            shift and go to state 26
    BOOL            shift and go to state 27
    CMBOOL          shift and go to state 28
    MBOOL           shift and go to state 29
    CVBOOL          shift and go to state 30
    VBOOL           shift and go to state 31
    CBOOL           shift and go to state 32

    program                        shift and go to state 1
    sentence_list                  shift and go to state 2
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    type                           shift and go to state 10
    variable                       shift and go to state 12
    return_spec                    shift and go to state 15
    ret_list                       shift and go to state 17
    int                            shift and go to state 19
    bool                           shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence_list .
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) single_sentence -> . call_func NEW_LINE
    (10) declaration -> . type VARIABLE EQUAL expression
    (11) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (12) assignment -> . variable ASSIGN expression
    (13) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (53) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (54) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (55) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (67) call_func -> . VARIABLE
    (68) call_func -> . VARIABLE call_list
    (69) call_func -> . ret_list ASSIGN VARIABLE call_list
    (70) call_func -> . CALL ret_list ASSIGN VARIABLE call_list
    (71) call_func -> . CALL ret_list ASSIGN VARIABLE
    (72) call_func -> . variable ASSIGN VARIABLE call_list
    (73) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (30) type -> . int
    (31) type -> . bool
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (59) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (60) return_spec -> . type VARIABLE EQUAL
    (61) return_spec -> . type VARIABLE
    (74) ret_list -> . variable
    (75) ret_list -> . ret_list COMMA variable
    (32) int -> . INT
    (33) int -> . CVINT
    (34) int -> . VINT
    (35) int -> . CMINT
    (36) int -> . MINT
    (37) int -> . CINT
    (38) bool -> . BOOL
    (39) bool -> . CMBOOL
    (40) bool -> . MBOOL
    (41) bool -> . CVBOOL
    (42) bool -> . VBOOL
    (43) bool -> . CBOOL

    $end            reduce using rule 1 (program -> sentence_list .)
    IF              shift and go to state 13
    FOR             shift and go to state 14
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 11
    CALL            shift and go to state 18
    INT             shift and go to state 21
    CVINT           shift and go to state 22
    VINT            shift and go to state 23
    CMINT           shift and go to state 24
    MINT            shift and go to state 25
    CINT            shift and go to state 26
    BOOL            shift and go to state 27
    CMBOOL          shift and go to state 28
    MBOOL           shift and go to state 29
    CVBOOL          shift and go to state 30
    VBOOL           shift and go to state 31
    CBOOL           shift and go to state 32

    single_sentence                shift and go to state 33
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    type                           shift and go to state 10
    variable                       shift and go to state 12
    return_spec                    shift and go to state 15
    ret_list                       shift and go to state 17
    int                            shift and go to state 19
    bool                           shift and go to state 20

state 3

    (3) sentence_list -> single_sentence .

    IF              reduce using rule 3 (sentence_list -> single_sentence .)
    FOR             reduce using rule 3 (sentence_list -> single_sentence .)
    FUNCTION        reduce using rule 3 (sentence_list -> single_sentence .)
    VARIABLE        reduce using rule 3 (sentence_list -> single_sentence .)
    CALL            reduce using rule 3 (sentence_list -> single_sentence .)
    INT             reduce using rule 3 (sentence_list -> single_sentence .)
    CVINT           reduce using rule 3 (sentence_list -> single_sentence .)
    VINT            reduce using rule 3 (sentence_list -> single_sentence .)
    CMINT           reduce using rule 3 (sentence_list -> single_sentence .)
    MINT            reduce using rule 3 (sentence_list -> single_sentence .)
    CINT            reduce using rule 3 (sentence_list -> single_sentence .)
    BOOL            reduce using rule 3 (sentence_list -> single_sentence .)
    CMBOOL          reduce using rule 3 (sentence_list -> single_sentence .)
    MBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    CVBOOL          reduce using rule 3 (sentence_list -> single_sentence .)
    VBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    CBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    $end            reduce using rule 3 (sentence_list -> single_sentence .)
    ENDIF           reduce using rule 3 (sentence_list -> single_sentence .)
    END             reduce using rule 3 (sentence_list -> single_sentence .)
    ENDFOR          reduce using rule 3 (sentence_list -> single_sentence .)


state 4

    (4) single_sentence -> declaration . NEW_LINE

    NEW_LINE        shift and go to state 34


state 5

    (5) single_sentence -> assignment . NEW_LINE

    NEW_LINE        shift and go to state 35


state 6

    (6) single_sentence -> if . NEW_LINE

    NEW_LINE        shift and go to state 36


state 7

    (7) single_sentence -> for . NEW_LINE

    NEW_LINE        shift and go to state 37


state 8

    (8) single_sentence -> function . NEW_LINE

    NEW_LINE        shift and go to state 38


state 9

    (9) single_sentence -> call_func . NEW_LINE

    NEW_LINE        shift and go to state 39


state 10

    (10) declaration -> type . VARIABLE EQUAL expression
    (11) declaration -> type . VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (73) call_func -> type . VARIABLE EQUAL VARIABLE call_list
    (60) return_spec -> type . VARIABLE EQUAL
    (61) return_spec -> type . VARIABLE

    VARIABLE        shift and go to state 40


state 11

    (67) call_func -> VARIABLE .
    (68) call_func -> VARIABLE . call_list
    (28) variable -> VARIABLE .
    (29) variable -> VARIABLE . LEFT_BRACKET index RIGHT_BRACKET
    (76) call_list -> . call_list COMMA expression
    (77) call_list -> . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    NEW_LINE        reduce using rule 67 (call_func -> VARIABLE .)
    ASSIGN          reduce using rule 28 (variable -> VARIABLE .)
    COMMA           reduce using rule 28 (variable -> VARIABLE .)
    LEFT_BRACKET    shift and go to state 43
    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    call_list                      shift and go to state 42
    expression                     shift and go to state 44
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 12

    (12) assignment -> variable . ASSIGN expression
    (13) assignment -> variable . ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (72) call_func -> variable . ASSIGN VARIABLE call_list
    (74) ret_list -> variable .

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 53
    COMMA           reduce using rule 74 (ret_list -> variable .)

  ! ASSIGN          [ reduce using rule 74 (ret_list -> variable .) ]


state 13

    (53) if -> IF . expression BEGINIF NEW_LINE sentence_list ENDIF
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 54
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 14

    (54) for -> FOR . VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR

    VARIABLE        shift and go to state 55


state 15

    (55) function -> return_spec . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> return_spec . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (59) return_spec -> return_spec . COMMA type VARIABLE EQUAL

    FUNCTION        shift and go to state 56
    COMMA           shift and go to state 57


state 16

    (57) function -> FUNCTION . VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) function -> FUNCTION . VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END

    VARIABLE        shift and go to state 58


state 17

    (69) call_func -> ret_list . ASSIGN VARIABLE call_list
    (75) ret_list -> ret_list . COMMA variable

    ASSIGN          shift and go to state 59
    COMMA           shift and go to state 60


state 18

    (70) call_func -> CALL . ret_list ASSIGN VARIABLE call_list
    (71) call_func -> CALL . ret_list ASSIGN VARIABLE
    (74) ret_list -> . variable
    (75) ret_list -> . ret_list COMMA variable
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET

    VARIABLE        shift and go to state 41

    ret_list                       shift and go to state 61
    variable                       shift and go to state 62

state 19

    (30) type -> int .

    VARIABLE        reduce using rule 30 (type -> int .)


state 20

    (31) type -> bool .

    VARIABLE        reduce using rule 31 (type -> bool .)


state 21

    (32) int -> INT .

    VARIABLE        reduce using rule 32 (int -> INT .)


state 22

    (33) int -> CVINT .

    VARIABLE        reduce using rule 33 (int -> CVINT .)


state 23

    (34) int -> VINT .

    VARIABLE        reduce using rule 34 (int -> VINT .)


state 24

    (35) int -> CMINT .

    VARIABLE        reduce using rule 35 (int -> CMINT .)


state 25

    (36) int -> MINT .

    VARIABLE        reduce using rule 36 (int -> MINT .)


state 26

    (37) int -> CINT .

    VARIABLE        reduce using rule 37 (int -> CINT .)


state 27

    (38) bool -> BOOL .

    VARIABLE        reduce using rule 38 (bool -> BOOL .)


state 28

    (39) bool -> CMBOOL .

    VARIABLE        reduce using rule 39 (bool -> CMBOOL .)


state 29

    (40) bool -> MBOOL .

    VARIABLE        reduce using rule 40 (bool -> MBOOL .)


state 30

    (41) bool -> CVBOOL .

    VARIABLE        reduce using rule 41 (bool -> CVBOOL .)


state 31

    (42) bool -> VBOOL .

    VARIABLE        reduce using rule 42 (bool -> VBOOL .)


state 32

    (43) bool -> CBOOL .

    VARIABLE        reduce using rule 43 (bool -> CBOOL .)


state 33

    (2) sentence_list -> sentence_list single_sentence .

    IF              reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    FOR             reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    FUNCTION        reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VARIABLE        reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CALL            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    INT             reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CVINT           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CMINT           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    MINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    BOOL            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CMBOOL          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    MBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CVBOOL          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    $end            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    ENDIF           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    END             reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    ENDFOR          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)


state 34

    (4) single_sentence -> declaration NEW_LINE .

    IF              reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    FOR             reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    FUNCTION        reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VARIABLE        reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CALL            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    INT             reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CVINT           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CMINT           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    MINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    BOOL            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CMBOOL          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    MBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CVBOOL          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    $end            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    ENDIF           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    END             reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    ENDFOR          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)


state 35

    (5) single_sentence -> assignment NEW_LINE .

    IF              reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    FOR             reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    FUNCTION        reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VARIABLE        reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CALL            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    INT             reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CVINT           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CMINT           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    MINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    BOOL            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CMBOOL          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    MBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CVBOOL          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    $end            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    ENDIF           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    END             reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    ENDFOR          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)


state 36

    (6) single_sentence -> if NEW_LINE .

    IF              reduce using rule 6 (single_sentence -> if NEW_LINE .)
    FOR             reduce using rule 6 (single_sentence -> if NEW_LINE .)
    FUNCTION        reduce using rule 6 (single_sentence -> if NEW_LINE .)
    VARIABLE        reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CALL            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    INT             reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CVINT           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    VINT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CMINT           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    MINT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
