Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
Rule 54    function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
Rule 55    function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
Rule 56    function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
Rule 57    return_spec -> return_spec COMMA type VARIABLE EQUAL
Rule 58    return_spec -> type VARIABLE EQUAL
Rule 59    return_spec -> type VARIABLE
Rule 60    parameters -> parameters COMMA parameter
Rule 61    parameters -> parameter
Rule 62    parameter -> type VARIABLE
Rule 63    parameter -> type VARIABLE EQUAL list_args
Rule 64    parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

Terminals, with rules where they appear

AND                  : 26
ASSIGN               : 11 12
BEGIN                : 53 54 55 56
BEGINFOR             : 52
BEGINIF              : 51
BOOL                 : 36
CBOOL                : 41
CINT                 : 35
CMBOOL               : 37
CMINT                : 33
COMMA                : 47 49 57 60
CVBOOL               : 39
CVINT                : 31
DOUBLE_DOT           : 52
ELEMENTAL_MUL        : 19
END                  : 53 54 55 56
ENDFOR               : 52
ENDIF                : 51
EQUAL                : 9 10 52 57 58 63 64
EXIT                 : 
FALSE                : 45
FOR                  : 52
FUNCTION             : 53 54 55 56
GREATER              : 24
IF                   : 51
INT                  : 30
INT_BINARY           : 42
INT_DECIMAL          : 43
LEFT                 : 
LEFT_BRACKET         : 53 54 55 56
LEFT_CYCLIC_SHIFT    : 20
LEFT_FIGURE_BRACKET  : 10 12 46 47 64
LESS                 : 23
MATRIX_MUL           : 18
MBOOL                : 38
MINT                 : 34
MINUS                : 17
MOVE                 : 
NEGATIVE             : 25
NEW_LINE             : 4 5 6 7 8 51 52 53 54 55 56
PLUS                 : 16
RIGHT                : 
RIGHT_BRACKET        : 53 54 55 56
RIGHT_CYCLIC_SHIFT   : 21
RIGHT_FIGURE_BRACKET : 10 12 46 47 64
SUM                  : 
TRANSPOSITION        : 22
TRUE                 : 44
VARIABLE             : 9 10 27 52 53 54 55 56 57 58 59 62 63 64
VBOOL                : 40
VINT                 : 32
WALL                 : 
error                : 

Nonterminals, with rules where they appear

assignment           : 5
bool                 : 29
constant             : 15
declaration          : 4
expression           : 9 11 16 16 17 17 18 18 19 19 20 21 22 23 23 24 24 25 26 26 49 50 51 52 52
for                  : 7
function             : 8
if                   : 6
int                  : 28
list_args            : 10 12 47 47 63 64
list_expressions     : 46 48 49
math_expression      : 13
parameter            : 60 61
parameters           : 53 55 60
program              : 0
return_spec          : 53 54 57
sentence_list        : 1 2 51 52 53 54 55 56
single_sentence      : 2 3
type                 : 9 10 57 58 59 62 63 64
variable             : 11 12 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence_list
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (12) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (51) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (52) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (28) type -> . int
    (29) type -> . bool
    (27) variable -> . VARIABLE
    (57) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (58) return_spec -> . type VARIABLE EQUAL
    (59) return_spec -> . type VARIABLE
    (30) int -> . INT
    (31) int -> . CVINT
    (32) int -> . VINT
    (33) int -> . CMINT
    (34) int -> . MINT
    (35) int -> . CINT
    (36) bool -> . BOOL
    (37) bool -> . CMBOOL
    (38) bool -> . MBOOL
    (39) bool -> . CVBOOL
    (40) bool -> . VBOOL
    (41) bool -> . CBOOL

    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    program                        shift and go to state 1
    sentence_list                  shift and go to state 2
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    return_spec                    shift and go to state 14
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence_list .
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (12) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (51) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (52) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (28) type -> . int
    (29) type -> . bool
    (27) variable -> . VARIABLE
    (57) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (58) return_spec -> . type VARIABLE EQUAL
    (59) return_spec -> . type VARIABLE
    (30) int -> . INT
    (31) int -> . CVINT
    (32) int -> . VINT
    (33) int -> . CMINT
    (34) int -> . MINT
    (35) int -> . CINT
    (36) bool -> . BOOL
    (37) bool -> . CMBOOL
    (38) bool -> . MBOOL
    (39) bool -> . CVBOOL
    (40) bool -> . VBOOL
    (41) bool -> . CBOOL

    $end            reduce using rule 1 (program -> sentence_list .)
    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    single_sentence                shift and go to state 30
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    return_spec                    shift and go to state 14
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 3

    (3) sentence_list -> single_sentence .

    IF              reduce using rule 3 (sentence_list -> single_sentence .)
    FOR             reduce using rule 3 (sentence_list -> single_sentence .)
    FUNCTION        reduce using rule 3 (sentence_list -> single_sentence .)
    VARIABLE        reduce using rule 3 (sentence_list -> single_sentence .)
    INT             reduce using rule 3 (sentence_list -> single_sentence .)
    CVINT           reduce using rule 3 (sentence_list -> single_sentence .)
    VINT            reduce using rule 3 (sentence_list -> single_sentence .)
    CMINT           reduce using rule 3 (sentence_list -> single_sentence .)
    MINT            reduce using rule 3 (sentence_list -> single_sentence .)
    CINT            reduce using rule 3 (sentence_list -> single_sentence .)
    BOOL            reduce using rule 3 (sentence_list -> single_sentence .)
    CMBOOL          reduce using rule 3 (sentence_list -> single_sentence .)
    MBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    CVBOOL          reduce using rule 3 (sentence_list -> single_sentence .)
    VBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    CBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    $end            reduce using rule 3 (sentence_list -> single_sentence .)
    ENDIF           reduce using rule 3 (sentence_list -> single_sentence .)
    END             reduce using rule 3 (sentence_list -> single_sentence .)
    ENDFOR          reduce using rule 3 (sentence_list -> single_sentence .)


state 4

    (4) single_sentence -> declaration . NEW_LINE

    NEW_LINE        shift and go to state 31


state 5

    (5) single_sentence -> assignment . NEW_LINE

    NEW_LINE        shift and go to state 32


state 6

    (6) single_sentence -> if . NEW_LINE

    NEW_LINE        shift and go to state 33


state 7

    (7) single_sentence -> for . NEW_LINE

    NEW_LINE        shift and go to state 34


state 8

    (8) single_sentence -> function . NEW_LINE

    NEW_LINE        shift and go to state 35


state 9

    (9) declaration -> type . VARIABLE EQUAL expression
    (10) declaration -> type . VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (58) return_spec -> type . VARIABLE EQUAL
    (59) return_spec -> type . VARIABLE

    VARIABLE        shift and go to state 36


state 10

    (27) variable -> VARIABLE .

    ASSIGN          reduce using rule 27 (variable -> VARIABLE .)
    BEGINIF         reduce using rule 27 (variable -> VARIABLE .)
    PLUS            reduce using rule 27 (variable -> VARIABLE .)
    MINUS           reduce using rule 27 (variable -> VARIABLE .)
    MATRIX_MUL      reduce using rule 27 (variable -> VARIABLE .)
    ELEMENTAL_MUL   reduce using rule 27 (variable -> VARIABLE .)
    LEFT_CYCLIC_SHIFT reduce using rule 27 (variable -> VARIABLE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 27 (variable -> VARIABLE .)
    TRANSPOSITION   reduce using rule 27 (variable -> VARIABLE .)
    LESS            reduce using rule 27 (variable -> VARIABLE .)
    GREATER         reduce using rule 27 (variable -> VARIABLE .)
    AND             reduce using rule 27 (variable -> VARIABLE .)
    NEW_LINE        reduce using rule 27 (variable -> VARIABLE .)
    COMMA           reduce using rule 27 (variable -> VARIABLE .)
    RIGHT_FIGURE_BRACKET reduce using rule 27 (variable -> VARIABLE .)
    DOUBLE_DOT      reduce using rule 27 (variable -> VARIABLE .)
    RIGHT_BRACKET   reduce using rule 27 (variable -> VARIABLE .)
    BEGINFOR        reduce using rule 27 (variable -> VARIABLE .)


state 11

    (11) assignment -> variable . ASSIGN expression
    (12) assignment -> variable . ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    ASSIGN          shift and go to state 37


state 12

    (51) if -> IF . expression BEGINIF NEW_LINE sentence_list ENDIF
    (13) expression -> . math_expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) math_expression -> . expression PLUS expression
    (17) math_expression -> . expression MINUS expression
    (18) math_expression -> . expression MATRIX_MUL expression
    (19) math_expression -> . expression ELEMENTAL_MUL expression
    (20) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (21) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (22) math_expression -> . expression TRANSPOSITION
    (23) math_expression -> . expression LESS expression
    (24) math_expression -> . expression GREATER expression
    (25) math_expression -> . NEGATIVE expression
    (26) math_expression -> . expression AND expression
    (27) variable -> . VARIABLE
    (42) constant -> . INT_BINARY
    (43) constant -> . INT_DECIMAL
    (44) constant -> . TRUE
    (45) constant -> . FALSE

    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 38
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 13

    (52) for -> FOR . VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR

    VARIABLE        shift and go to state 47


state 14

    (53) function -> return_spec . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> return_spec . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) return_spec -> return_spec . COMMA type VARIABLE EQUAL

    FUNCTION        shift and go to state 48
    COMMA           shift and go to state 49


state 15

    (55) function -> FUNCTION . VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> FUNCTION . VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END

    VARIABLE        shift and go to state 50


state 16

    (28) type -> int .

    VARIABLE        reduce using rule 28 (type -> int .)


state 17

    (29) type -> bool .

    VARIABLE        reduce using rule 29 (type -> bool .)


state 18

    (30) int -> INT .

    VARIABLE        reduce using rule 30 (int -> INT .)


state 19

    (31) int -> CVINT .

    VARIABLE        reduce using rule 31 (int -> CVINT .)


state 20

    (32) int -> VINT .

    VARIABLE        reduce using rule 32 (int -> VINT .)


state 21

    (33) int -> CMINT .

    VARIABLE        reduce using rule 33 (int -> CMINT .)


state 22

    (34) int -> MINT .

    VARIABLE        reduce using rule 34 (int -> MINT .)


state 23

    (35) int -> CINT .

    VARIABLE        reduce using rule 35 (int -> CINT .)


state 24

    (36) bool -> BOOL .

    VARIABLE        reduce using rule 36 (bool -> BOOL .)


state 25

    (37) bool -> CMBOOL .

    VARIABLE        reduce using rule 37 (bool -> CMBOOL .)


state 26

    (38) bool -> MBOOL .

    VARIABLE        reduce using rule 38 (bool -> MBOOL .)


state 27

    (39) bool -> CVBOOL .

    VARIABLE        reduce using rule 39 (bool -> CVBOOL .)


state 28

    (40) bool -> VBOOL .

    VARIABLE        reduce using rule 40 (bool -> VBOOL .)


state 29

    (41) bool -> CBOOL .

    VARIABLE        reduce using rule 41 (bool -> CBOOL .)


state 30

    (2) sentence_list -> sentence_list single_sentence .

    IF              reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    FOR             reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    FUNCTION        reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VARIABLE        reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    INT             reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CVINT           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CMINT           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    MINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    BOOL            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CMBOOL          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    MBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CVBOOL          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    $end            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    ENDIF           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    END             reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    ENDFOR          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)


state 31

    (4) single_sentence -> declaration NEW_LINE .

    IF              reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    FOR             reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    FUNCTION        reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VARIABLE        reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    INT             reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CVINT           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CMINT           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    MINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    BOOL            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CMBOOL          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    MBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CVBOOL          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    $end            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    ENDIF           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    END             reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    ENDFOR          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)


state 32

    (5) single_sentence -> assignment NEW_LINE .

    IF              reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    FOR             reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    FUNCTION        reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VARIABLE        reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    INT             reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CVINT           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CMINT           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    MINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    BOOL            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CMBOOL          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    MBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CVBOOL          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    $end            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    ENDIF           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    END             reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    ENDFOR          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)


state 33

    (6) single_sentence -> if NEW_LINE .

    IF              reduce using rule 6 (single_sentence -> if NEW_LINE .)
    FOR             reduce using rule 6 (single_sentence -> if NEW_LINE .)
    FUNCTION        reduce using rule 6 (single_sentence -> if NEW_LINE .)
    VARIABLE        reduce using rule 6 (single_sentence -> if NEW_LINE .)
    INT             reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CVINT           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    VINT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CMINT           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    MINT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CINT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    BOOL            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CMBOOL          reduce using rule 6 (single_sentence -> if NEW_LINE .)
    MBOOL           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CVBOOL          reduce using rule 6 (single_sentence -> if NEW_LINE .)
    VBOOL           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CBOOL           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    $end            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    ENDIF           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    END             reduce using rule 6 (single_sentence -> if NEW_LINE .)
    ENDFOR          reduce using rule 6 (single_sentence -> if NEW_LINE .)


state 34

    (7) single_sentence -> for NEW_LINE .

    IF              reduce using rule 7 (single_sentence -> for NEW_LINE .)
    FOR             reduce using rule 7 (single_sentence -> for NEW_LINE .)
    FUNCTION        reduce using rule 7 (single_sentence -> for NEW_LINE .)
    VARIABLE        reduce using rule 7 (single_sentence -> for NEW_LINE .)
    INT             reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CVINT           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    VINT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CMINT           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    MINT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CINT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    BOOL            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CMBOOL          reduce using rule 7 (single_sentence -> for NEW_LINE .)
    MBOOL           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CVBOOL          reduce using rule 7 (single_sentence -> for NEW_LINE .)
    VBOOL           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CBOOL           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    $end            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    ENDIF           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    END             reduce using rule 7 (single_sentence -> for NEW_LINE .)
    ENDFOR          reduce using rule 7 (single_sentence -> for NEW_LINE .)


state 35

    (8) single_sentence -> function NEW_LINE .

    IF              reduce using rule 8 (single_sentence -> function NEW_LINE .)
    FOR             reduce using rule 8 (single_sentence -> function NEW_LINE .)
    FUNCTION        reduce using rule 8 (single_sentence -> function NEW_LINE .)
    VARIABLE        reduce using rule 8 (single_sentence -> function NEW_LINE .)
    INT             reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CVINT           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    VINT            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CMINT           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    MINT            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CINT            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    BOOL            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CMBOOL          reduce using rule 8 (single_sentence -> function NEW_LINE .)
    MBOOL           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CVBOOL          reduce using rule 8 (single_sentence -> function NEW_LINE .)
    VBOOL           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CBOOL           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    $end            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    ENDIF           reduce using rule 8 (single_sentence -> function NEW_LINE .)
    END             reduce using rule 8 (single_sentence -> function NEW_LINE .)
    ENDFOR          reduce using rule 8 (single_sentence -> function NEW_LINE .)


state 36

    (9) declaration -> type VARIABLE . EQUAL expression
    (10) declaration -> type VARIABLE . EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (58) return_spec -> type VARIABLE . EQUAL
    (59) return_spec -> type VARIABLE .

    EQUAL           shift and go to state 51
    FUNCTION        reduce using rule 59 (return_spec -> type VARIABLE .)
    COMMA           reduce using rule 59 (return_spec -> type VARIABLE .)


state 37

    (11) assignment -> variable ASSIGN . expression
    (12) assignment -> variable ASSIGN . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (13) expression -> . math_expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) math_expression -> . expression PLUS expression
    (17) math_expression -> . expression MINUS expression
    (18) math_expression -> . expression MATRIX_MUL expression
    (19) math_expression -> . expression ELEMENTAL_MUL expression
    (20) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (21) math_expression -> . expression RIGHT_CYCLIC_SHIFT
