Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
Rule 55    function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
Rule 56    function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
Rule 57    function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
Rule 58    return_spec -> return_spec COMMA type VARIABLE EQUAL
Rule 59    return_spec -> type VARIABLE EQUAL
Rule 60    return_spec -> type VARIABLE
Rule 61    parameters -> parameters COMMA parameter
Rule 62    parameters -> parameter
Rule 63    parameter -> type VARIABLE
Rule 64    parameter -> type VARIABLE EQUAL constant
Rule 65    parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 66    call_func -> VARIABLE
Rule 67    call_func -> VARIABLE call_list
Rule 68    call_func -> ret_list ASSIGN VARIABLE call_list
Rule 69    call_func -> ret_list ASSIGN VARIABLE
Rule 70    call_func -> variable ASSIGN VARIABLE call_list
Rule 71    call_func -> type VARIABLE EQUAL VARIABLE call_list
Rule 72    ret_list -> variable
Rule 73    ret_list -> ret_list COMMA variable
Rule 74    call_list -> call_list COMMA expression
Rule 75    call_list -> expression

Terminals, with rules where they appear

AND                  : 27
ASSIGN               : 12 13 68 69 70
BEGIN                : 54 55 56 57
BEGINFOR             : 53
BEGINIF              : 52
BOOL                 : 37
CBOOL                : 42
CINT                 : 36
CMBOOL               : 38
CMINT                : 34
COMMA                : 48 50 58 61 73 74
CVBOOL               : 40
CVINT                : 32
DOUBLE_DOT           : 53
ELEMENTAL_MUL        : 20
END                  : 54 55 56 57
ENDFOR               : 53
ENDIF                : 52
EQUAL                : 10 11 53 58 59 64 65 71
EXIT                 : 
FALSE                : 46
FOR                  : 53
FUNCTION             : 54 55 56 57
GREATER              : 25
IF                   : 52
INT                  : 31
INT_BINARY           : 43
INT_DECIMAL          : 44
LEFT                 : 
LEFT_BRACKET         : 54 55 56 57
LEFT_CYCLIC_SHIFT    : 21
LEFT_FIGURE_BRACKET  : 11 13 47 48 65
LESS                 : 24
MATRIX_MUL           : 19
MBOOL                : 39
MINT                 : 35
MINUS                : 18
MOVE                 : 
NEGATIVE             : 26
NEW_LINE             : 4 5 6 7 8 9 52 53 54 55 56 57
PLUS                 : 17
RIGHT                : 
RIGHT_BRACKET        : 54 55 56 57
RIGHT_CYCLIC_SHIFT   : 22
RIGHT_FIGURE_BRACKET : 11 13 47 48 65
SUM                  : 
TRANSPOSITION        : 23
TRUE                 : 45
VARIABLE             : 10 11 28 53 54 55 56 57 58 59 60 63 64 65 66 67 68 69 70 71 71
VBOOL                : 41
VINT                 : 33
WALL                 : 
error                : 

Nonterminals, with rules where they appear

assignment           : 5
bool                 : 30
call_func            : 9
call_list            : 67 68 70 71 74
constant             : 16 64
declaration          : 4
expression           : 10 12 17 17 18 18 19 19 20 20 21 22 23 24 24 25 25 26 27 27 50 51 52 53 53 74 75
for                  : 7
function             : 8
if                   : 6
int                  : 29
list_args            : 11 13 48 48 65
list_expressions     : 47 49 50
math_expression      : 14
parameter            : 61 62
parameters           : 54 56 61
program              : 0
ret_list             : 68 69 73
return_spec          : 54 55 58
sentence_list        : 1 2 52 53 54 55 56 57
single_sentence      : 2 3
type                 : 10 11 58 59 60 63 64 65 71
variable             : 12 13 15 70 72 73

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence_list
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) single_sentence -> . call_func NEW_LINE
    (10) declaration -> . type VARIABLE EQUAL expression
    (11) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (12) assignment -> . variable ASSIGN expression
    (13) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (52) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (53) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (54) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (66) call_func -> . VARIABLE
    (67) call_func -> . VARIABLE call_list
    (68) call_func -> . ret_list ASSIGN VARIABLE call_list
    (69) call_func -> . ret_list ASSIGN VARIABLE
    (70) call_func -> . variable ASSIGN VARIABLE call_list
    (71) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (29) type -> . int
    (30) type -> . bool
    (28) variable -> . VARIABLE
    (58) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (59) return_spec -> . type VARIABLE EQUAL
    (60) return_spec -> . type VARIABLE
    (72) ret_list -> . variable
    (73) ret_list -> . ret_list COMMA variable
    (31) int -> . INT
    (32) int -> . CVINT
    (33) int -> . VINT
    (34) int -> . CMINT
    (35) int -> . MINT
    (36) int -> . CINT
    (37) bool -> . BOOL
    (38) bool -> . CMBOOL
    (39) bool -> . MBOOL
    (40) bool -> . CVBOOL
    (41) bool -> . VBOOL
    (42) bool -> . CBOOL

    IF              shift and go to state 13
    FOR             shift and go to state 14
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 11
    INT             shift and go to state 20
    CVINT           shift and go to state 21
    VINT            shift and go to state 22
    CMINT           shift and go to state 23
    MINT            shift and go to state 24
    CINT            shift and go to state 25
    BOOL            shift and go to state 26
    CMBOOL          shift and go to state 27
    MBOOL           shift and go to state 28
    CVBOOL          shift and go to state 29
    VBOOL           shift and go to state 30
    CBOOL           shift and go to state 31

    program                        shift and go to state 1
    sentence_list                  shift and go to state 2
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    type                           shift and go to state 10
    variable                       shift and go to state 12
    return_spec                    shift and go to state 15
    ret_list                       shift and go to state 17
    int                            shift and go to state 18
    bool                           shift and go to state 19

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence_list .
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) single_sentence -> . call_func NEW_LINE
    (10) declaration -> . type VARIABLE EQUAL expression
    (11) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (12) assignment -> . variable ASSIGN expression
    (13) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (52) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (53) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (54) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (66) call_func -> . VARIABLE
    (67) call_func -> . VARIABLE call_list
    (68) call_func -> . ret_list ASSIGN VARIABLE call_list
    (69) call_func -> . ret_list ASSIGN VARIABLE
    (70) call_func -> . variable ASSIGN VARIABLE call_list
    (71) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (29) type -> . int
    (30) type -> . bool
    (28) variable -> . VARIABLE
    (58) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (59) return_spec -> . type VARIABLE EQUAL
    (60) return_spec -> . type VARIABLE
    (72) ret_list -> . variable
    (73) ret_list -> . ret_list COMMA variable
    (31) int -> . INT
    (32) int -> . CVINT
    (33) int -> . VINT
    (34) int -> . CMINT
    (35) int -> . MINT
    (36) int -> . CINT
    (37) bool -> . BOOL
    (38) bool -> . CMBOOL
    (39) bool -> . MBOOL
    (40) bool -> . CVBOOL
    (41) bool -> . VBOOL
    (42) bool -> . CBOOL

    $end            reduce using rule 1 (program -> sentence_list .)
    IF              shift and go to state 13
    FOR             shift and go to state 14
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 11
    INT             shift and go to state 20
    CVINT           shift and go to state 21
    VINT            shift and go to state 22
    CMINT           shift and go to state 23
    MINT            shift and go to state 24
    CINT            shift and go to state 25
    BOOL            shift and go to state 26
    CMBOOL          shift and go to state 27
    MBOOL           shift and go to state 28
    CVBOOL          shift and go to state 29
    VBOOL           shift and go to state 30
    CBOOL           shift and go to state 31

    single_sentence                shift and go to state 32
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    type                           shift and go to state 10
    variable                       shift and go to state 12
    return_spec                    shift and go to state 15
    ret_list                       shift and go to state 17
    int                            shift and go to state 18
    bool                           shift and go to state 19

state 3

    (3) sentence_list -> single_sentence .

    IF              reduce using rule 3 (sentence_list -> single_sentence .)
    FOR             reduce using rule 3 (sentence_list -> single_sentence .)
    FUNCTION        reduce using rule 3 (sentence_list -> single_sentence .)
    VARIABLE        reduce using rule 3 (sentence_list -> single_sentence .)
    INT             reduce using rule 3 (sentence_list -> single_sentence .)
    CVINT           reduce using rule 3 (sentence_list -> single_sentence .)
    VINT            reduce using rule 3 (sentence_list -> single_sentence .)
    CMINT           reduce using rule 3 (sentence_list -> single_sentence .)
    MINT            reduce using rule 3 (sentence_list -> single_sentence .)
    CINT            reduce using rule 3 (sentence_list -> single_sentence .)
    BOOL            reduce using rule 3 (sentence_list -> single_sentence .)
    CMBOOL          reduce using rule 3 (sentence_list -> single_sentence .)
    MBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    CVBOOL          reduce using rule 3 (sentence_list -> single_sentence .)
    VBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    CBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    $end            reduce using rule 3 (sentence_list -> single_sentence .)
    ENDIF           reduce using rule 3 (sentence_list -> single_sentence .)
    END             reduce using rule 3 (sentence_list -> single_sentence .)
    ENDFOR          reduce using rule 3 (sentence_list -> single_sentence .)


state 4

    (4) single_sentence -> declaration . NEW_LINE

    NEW_LINE        shift and go to state 33


state 5

    (5) single_sentence -> assignment . NEW_LINE

    NEW_LINE        shift and go to state 34


state 6

    (6) single_sentence -> if . NEW_LINE

    NEW_LINE        shift and go to state 35


state 7

    (7) single_sentence -> for . NEW_LINE

    NEW_LINE        shift and go to state 36


state 8

    (8) single_sentence -> function . NEW_LINE

    NEW_LINE        shift and go to state 37


state 9

    (9) single_sentence -> call_func . NEW_LINE

    NEW_LINE        shift and go to state 38


state 10

    (10) declaration -> type . VARIABLE EQUAL expression
    (11) declaration -> type . VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (71) call_func -> type . VARIABLE EQUAL VARIABLE call_list
    (59) return_spec -> type . VARIABLE EQUAL
    (60) return_spec -> type . VARIABLE

    VARIABLE        shift and go to state 39


state 11

    (66) call_func -> VARIABLE .
    (67) call_func -> VARIABLE . call_list
    (28) variable -> VARIABLE .
    (74) call_list -> . call_list COMMA expression
    (75) call_list -> . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    NEW_LINE        reduce using rule 66 (call_func -> VARIABLE .)
    ASSIGN          reduce using rule 28 (variable -> VARIABLE .)
    COMMA           reduce using rule 28 (variable -> VARIABLE .)
    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    call_list                      shift and go to state 41
    expression                     shift and go to state 42
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 12

    (12) assignment -> variable . ASSIGN expression
    (13) assignment -> variable . ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (70) call_func -> variable . ASSIGN VARIABLE call_list
    (72) ret_list -> variable .

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 51
    COMMA           reduce using rule 72 (ret_list -> variable .)

  ! ASSIGN          [ reduce using rule 72 (ret_list -> variable .) ]


state 13

    (52) if -> IF . expression BEGINIF NEW_LINE sentence_list ENDIF
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 52
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 14

    (53) for -> FOR . VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR

    VARIABLE        shift and go to state 53


state 15

    (54) function -> return_spec . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> return_spec . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) return_spec -> return_spec . COMMA type VARIABLE EQUAL

    FUNCTION        shift and go to state 54
    COMMA           shift and go to state 55


state 16

    (56) function -> FUNCTION . VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) function -> FUNCTION . VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END

    VARIABLE        shift and go to state 56


state 17

    (68) call_func -> ret_list . ASSIGN VARIABLE call_list
    (69) call_func -> ret_list . ASSIGN VARIABLE
    (73) ret_list -> ret_list . COMMA variable

    ASSIGN          shift and go to state 57
    COMMA           shift and go to state 58


state 18

    (29) type -> int .

    VARIABLE        reduce using rule 29 (type -> int .)


state 19

    (30) type -> bool .

    VARIABLE        reduce using rule 30 (type -> bool .)


state 20

    (31) int -> INT .

    VARIABLE        reduce using rule 31 (int -> INT .)


state 21

    (32) int -> CVINT .

    VARIABLE        reduce using rule 32 (int -> CVINT .)


state 22

    (33) int -> VINT .

    VARIABLE        reduce using rule 33 (int -> VINT .)


state 23

    (34) int -> CMINT .

    VARIABLE        reduce using rule 34 (int -> CMINT .)


state 24

    (35) int -> MINT .

    VARIABLE        reduce using rule 35 (int -> MINT .)


state 25

    (36) int -> CINT .

    VARIABLE        reduce using rule 36 (int -> CINT .)


state 26

    (37) bool -> BOOL .

    VARIABLE        reduce using rule 37 (bool -> BOOL .)


state 27

    (38) bool -> CMBOOL .

    VARIABLE        reduce using rule 38 (bool -> CMBOOL .)


state 28

    (39) bool -> MBOOL .

    VARIABLE        reduce using rule 39 (bool -> MBOOL .)


state 29

    (40) bool -> CVBOOL .

    VARIABLE        reduce using rule 40 (bool -> CVBOOL .)


state 30

    (41) bool -> VBOOL .

    VARIABLE        reduce using rule 41 (bool -> VBOOL .)


state 31

    (42) bool -> CBOOL .

    VARIABLE        reduce using rule 42 (bool -> CBOOL .)


state 32

    (2) sentence_list -> sentence_list single_sentence .

    IF              reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    FOR             reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    FUNCTION        reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VARIABLE        reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    INT             reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CVINT           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CMINT           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    MINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    BOOL            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CMBOOL          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    MBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CVBOOL          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    $end            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    ENDIF           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    END             reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    ENDFOR          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)


state 33

    (4) single_sentence -> declaration NEW_LINE .

    IF              reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    FOR             reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    FUNCTION        reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VARIABLE        reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    INT             reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CVINT           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CMINT           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    MINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    BOOL            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CMBOOL          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    MBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CVBOOL          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    $end            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    ENDIF           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    END             reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    ENDFOR          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)


state 34

    (5) single_sentence -> assignment NEW_LINE .

    IF              reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    FOR             reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    FUNCTION        reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VARIABLE        reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    INT             reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CVINT           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CMINT           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    MINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    BOOL            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CMBOOL          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    MBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CVBOOL          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    $end            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    ENDIF           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    END             reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    ENDFOR          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)


state 35

    (6) single_sentence -> if NEW_LINE .

    IF              reduce using rule 6 (single_sentence -> if NEW_LINE .)
    FOR             reduce using rule 6 (single_sentence -> if NEW_LINE .)
    FUNCTION        reduce using rule 6 (single_sentence -> if NEW_LINE .)
    VARIABLE        reduce using rule 6 (single_sentence -> if NEW_LINE .)
    INT             reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CVINT           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    VINT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CMINT           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    MINT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CINT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    BOOL            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CMBOOL          reduce using rule 6 (single_sentence -> if NEW_LINE .)
    MBOOL           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CVBOOL          reduce using rule 6 (single_sentence -> if NEW_LINE .)
    VBOOL           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CBOOL           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    $end            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    ENDIF           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    END             reduce using rule 6 (single_sentence -> if NEW_LINE .)
    ENDFOR          reduce using rule 6 (single_sentence -> if NEW_LINE .)


state 36

    (7) single_sentence -> for NEW_LINE .

    IF              reduce using rule 7 (single_sentence -> for NEW_LINE .)
    FOR             reduce using rule 7 (single_sentence -> for NEW_LINE .)
    FUNCTION        reduce using rule 7 (single_sentence -> for NEW_LINE .)
    VARIABLE        reduce using rule 7 (single_sentence -> for NEW_LINE .)
    INT             reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CVINT           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    VINT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CMINT           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    MINT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CINT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    BOOL            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CMBOOL          reduce using rule 7 (single_sentence -> for NEW_LINE .)
    MBOOL           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CVBOOL          reduce using rule 7 (single_sentence -> for NEW_LINE .)
    VBOOL           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CBOOL           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    $end            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    ENDIF           reduce using rule 7 (single_sentence -> for NEW_LINE .)
